item_id,subject_id,subject_type,reason,recommended_action,confidence,fields
mr_board_1BFJi9GR9EgeQt8GQ9AUhL_0,board_1BFJi9GR9EgeQt8GQ9AUhL,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKE03'}
mr_board_1BFJi9GR9EgeQt8GQ9ASY__1,board_1BFJi9GR9EgeQt8GQ9ASY_,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKE04'}
mr_board_1BFJi9GR9EgeQt8GQ9AYuy_2,board_1BFJi9GR9EgeQt8GQ9AYuy,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'UPS02'}
mr_board_1BFJi9GR9EgeQt8GQ9AWs2_3,board_1BFJi9GR9EgeQt8GQ9AWs2,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'AK01'}
mr_board_1WxTmsBPD4Sf77udYi3J2P_4,board_1WxTmsBPD4Sf77udYi3J2P,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'JKE01'}
mr_board_1WxTmsBPD4Sf77udYi3J3x_5,board_1WxTmsBPD4Sf77udYi3J3x,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'JKE01'}
mr_board_1WxTmsBPD4Sf77udYi3J3n_6,board_1WxTmsBPD4Sf77udYi3J3n,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'JKE01'}
mr_board_1IIV9b5Dr84eaHsxik87Mo_7,board_1IIV9b5Dr84eaHsxik87Mo,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'UPS01'}
mr_board_3N5QrrVL56chghraBSbwdo_8,board_3N5QrrVL56chghraBSbwdo,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKE05'}
mr_board_3N5QrrVL56chghraBSbwWJ_9,board_3N5QrrVL56chghraBSbwWJ,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKT01'}
mr_board_3_XGvzQVX2IO92jk20E4kJ_10,board_3_XGvzQVX2IO92jk20E4kJ,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKE06'}
mr_board_3_XGvzQVX2IO92jk20E2M__11,board_3_XGvzQVX2IO92jk20E2M_,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKE07'}
mr_board_3_XGvzQVX2IO92jk20E2MP_12,board_3_XGvzQVX2IO92jk20E2MP,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKT01'}
mr_board_0YlieLMgD4O9YRLNjlwdJN_13,board_0YlieLMgD4O9YRLNjlwdJN,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'JKE02'}
mr_board_0YlieLMgD4O9YRLNjlwdJu_14,board_0YlieLMgD4O9YRLNjlwdJu,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'JKE02'}
mr_board_1T4Dk9Ojj9rOi06EMenZ3N_15,board_1T4Dk9Ojj9rOi06EMenZ3N,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKE01'}
mr_board_1T4Dk9Ojj9rOi06EMenZ3G_16,board_1T4Dk9Ojj9rOi06EMenZ3G,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKT01'}
mr_board_0v5ZMY9z92W9XFjubzgo4H_17,board_0v5ZMY9z92W9XFjubzgo4H,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'PKE01'}
mr_board_0v5ZMY9z92W9XFjubzgo4t_18,board_0v5ZMY9z92W9XFjubzgo4t,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'PKE01'}
mr_board_03k_lofl1AlwgVg6JePWUa_19,board_03k_lofl1AlwgVg6JePWUa,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKT02'}
mr_board_29TNjzyaLFhP4y0nNcCYsr_20,board_29TNjzyaLFhP4y0nNcCYsr,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKT01'}
mr_board_2Nl2KpUg9CfPXj33hGJG3g_21,board_2Nl2KpUg9CfPXj33hGJG3g,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKE02'}
mr_board_1uPDbvw6L0MgNr4AW2hEsV_22,board_1uPDbvw6L0MgNr4AW2hEsV,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKE02'}
mr_board_1uPDbvw6L0MgNr4AW2hEs__23,board_1uPDbvw6L0MgNr4AW2hEs_,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKT01'}
mr_board_1uPDbvw6L0MgNr4AW2hEsX_24,board_1uPDbvw6L0MgNr4AW2hEsX,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKT01'}
mr_board_1uPDbvw6L0MgNr4AW2hEtU_25,board_1uPDbvw6L0MgNr4AW2hEtU,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKE02'}
mr_board_1aUKvm5Vn6pB1ZfN1xydf8_26,board_1aUKvm5Vn6pB1ZfN1xydf8,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKE08'}
mr_board_3Sg96Yq1H0KeIY_4TWSz7a_27,board_3Sg96Yq1H0KeIY_4TWSz7a,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKE01'}
mr_board_3Sg96Yq1H0KeIY_4TWSz7T_28,board_3Sg96Yq1H0KeIY_4TWSz7T,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKT01'}
mr_board_3Sg96Yq1H0KeIY_4TWSz7S_29,board_3Sg96Yq1H0KeIY_4TWSz7S,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKE01'}
mr_board_3Sg96Yq1H0KeIY_4TWSz7V_30,board_3Sg96Yq1H0KeIY_4TWSz7V,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKE01'}
mr_board_3Sg96Yq1H0KeIY_4TWSz7U_31,board_3Sg96Yq1H0KeIY_4TWSz7U,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKE01'}
mr_board_3Sg96Yq1H0KeIY_4TWSz7H_32,board_3Sg96Yq1H0KeIY_4TWSz7H,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKT01'}
mr_board_3Sg96Yq1H0KeIY_4TWSz79_33,board_3Sg96Yq1H0KeIY_4TWSz79,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKT01'}
mr_board_3Sg96Yq1H0KeIY_4TWSz78_34,board_3Sg96Yq1H0KeIY_4TWSz78,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKT01'}
mr_board_2ILcbW7IvEOAriHq5LuDGn_35,board_2ILcbW7IvEOAriHq5LuDGn,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKE01'}
mr_board_0irh5V91zCcfh8lHZeV4Fq_36,board_0irh5V91zCcfh8lHZeV4Fq,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKT01'}
mr_board_3JIKR4ApD9Zubrv_yC0GIX_37,board_3JIKR4ApD9Zubrv_yC0GIX,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKE01'}
mr_board_3JIKR4ApD9Zubrv_yC0GIg_38,board_3JIKR4ApD9Zubrv_yC0GIg,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKE01'}
mr_board_0ySY4lCdb6wP8OlE3GnJKj_39,board_0ySY4lCdb6wP8OlE3GnJKj,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKE01'}
mr_board_0ySY4lCdb6wP8OlE3GnJLh_40,board_0ySY4lCdb6wP8OlE3GnJLh,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKT01'}
mr_board_3nAqxWAvT6Kwm_Yz__pXOi_41,board_3nAqxWAvT6Kwm_Yz__pXOi,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKT01'}
mr_board_3nAqxWAvT6Kwm_Yz__pXOI_42,board_3nAqxWAvT6Kwm_Yz__pXOI,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKT01'}
mr_board_3Sg96Yq1H0KeIY_4TWSyoh_43,board_3Sg96Yq1H0KeIY_4TWSyoh,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKE01'}
mr_board_3Sg96Yq1H0KeIY_4TWSyoW_44,board_3Sg96Yq1H0KeIY_4TWSyoW,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKT01'}
mr_board_3Sg96Yq1H0KeIY_4TWSyoZ_45,board_3Sg96Yq1H0KeIY_4TWSyoZ,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKE01'}
mr_board_3Sg96Yq1H0KeIY_4TWSyoY_46,board_3Sg96Yq1H0KeIY_4TWSyoY,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKE01'}
mr_board_3Sg96Yq1H0KeIY_4TWSyob_47,board_3Sg96Yq1H0KeIY_4TWSyob,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKE01'}
mr_board_3Sg96Yq1H0KeIY_4TWSyoa_48,board_3Sg96Yq1H0KeIY_4TWSyoa,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKT01'}
mr_board_3Sg96Yq1H0KeIY_4TWSyoS_49,board_3Sg96Yq1H0KeIY_4TWSyoS,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKT01'}
mr_board_3Sg96Yq1H0KeIY_4TWSyoV_50,board_3Sg96Yq1H0KeIY_4TWSyoV,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKT01'}
mr_board_0BApDNy4b68xPmOWc6gBjW_51,board_0BApDNy4b68xPmOWc6gBjW,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKE08'}
mr_board_0BApDNy4b68xPmOWc6g5bB_52,board_0BApDNy4b68xPmOWc6g5bB,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'VVK01'}
mr_board_0BApDNy4b68xPmOWc6g7w6_53,board_0BApDNy4b68xPmOWc6g7w6,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKE09'}
mr_board_0BApDNy4b68xPmOWc6g7wd_54,board_0BApDNy4b68xPmOWc6g7wd,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKE08'}
mr_board_2CLLxwql1ENgOMn_rShACC_55,board_2CLLxwql1ENgOMn_rShACC,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKT01'}
mr_board_2CLLxwql1ENgOMn_rShACR_56,board_2CLLxwql1ENgOMn_rShACR,ElectricalBoard,rated current missing/zero (placeholder),enter real Nimellisvirta from the panel schedule to enable overload analysis,manual_review,{'device_tag': 'RKE01'}
